0.8849628560147393,0.8303042320037546,8.782314351879936,3.1525698688134174,5.692355893526502,1
3.44456295129611,0.07266357657569666,7.822945437736663,7.290531719810241,8.493727387672266,1
6.484528553373405,8.991245174201968,6.152551367688174,0.5696628175259266,6.190254631867898,0
6.7387770682949855,1.321327476362948,1.653373060129394,7.96532079789886,0.6921512905231453,0
6.172209603350009,3.388875347908634,2.70051988874937,6.1458166709037085,3.3737548036441076,0
4.259606643511054,6.221694312868641,7.74054061394739,3.119354110791903,3.8494850547558865,1
5.147968250789403,9.11064626176638,0.8916280339193983,7.327986850476132,6.68060539055475,0
4.26034842609655,0.4209605246709025,4.711992477914679,7.440362244490805,3.6175784503656114,1
7.972921917533499,9.00776964262038,8.718874555756747,9.60248822535592,0.775933007206443,0
3.4790345768080613,8.015163359322795,5.138468015024849,7.8910346536273845,1.227095474004265,1
9.604810067605174,5.701871892158002,6.018728601665661,9.750792995566279,6.11789516178842,1
6.888285333240557,0.6952769824398941,1.554461216220191,0.46744693235813095,0.4356085357212569,1
1.5226698989808274,4.152859955841242,5.765652017484719,6.505277761503426,5.599874799577266,1
3.9183657088645605,5.784085145586747,3.6891615858382565,6.606586816627598,4.676352137385474,0
3.182315472188322,6.971802587614252,3.8170569643412033,2.3636659837479526,6.082127283537078,0
4.472828360111135,6.557257548902512,9.19817241791805,5.990753789442182,6.6340878585006315,1
7.691192133996162,4.768679644991087,6.634676384996442,5.692099543997221,6.28585928328984,1
8.586937298291048,7.515738797036704,6.702505590420712,7.621631826087799,7.857008178828947,0
4.963376830611269,4.194206287647747,6.779117596290525,7.314241506027164,8.249303498140252,0
2.320768151516781,1.1268580765047065,5.700240732722257,0.6361636191402686,7.93138279083104,1
5.674505893133508,4.518045920613786,2.383882758840552,3.101791992563591,5.426772360399939,0
2.584788603020071,4.460240243518374,1.7066809463203125,2.575360070986102,1.846206311728087,1
1.387071319814961,2.047488124506854,8.360081264763012,9.770183405642808,5.953684946000827,1
6.970528537260038,0.20649695690414194,9.618212100512965,3.9447608823286027,3.9076772008818605,1
3.9135038667982904,0.05230950294818015,4.288313866080547,4.032115648035683,6.8836045627088875,0
3.4462829015927445,9.482111163286937,0.13429740843981186,9.092040692281293,6.482693998055548,0
2.4509182822002993,8.434365032069369,6.485859341105497,5.550106974093657,4.995815125254014,0
4.893428945640426,9.210342120835731,3.5308058754216667,3.282083036194423,4.685570806658492,0
8.36925983399086,0.3432776469924226,6.088728526920704,6.634262444375817,9.13873408616124,1
4.740457311762922,1.7736534147294614,5.905693737499831,6.623259576479842,1.4292026015526127,0
1.2624669991534065,1.198662176710782,6.341028266807067,5.491396946729992,1.7068495912227044,1
3.4320157858408518,1.5735843640381786,8.913249615129414,3.4177692980584293,6.420993779242519,1
1.3056816633325996,1.53751968414936,4.333178932853757,1.615747237838021,9.930565664653058,0
6.720207154229781,8.908270797387397,4.661074191534482,8.627305263803862,0.43313024920763943,0
5.086370202666836,6.254703612554932,1.1489776981612254,0.03472863668238846,6.968561119702833,0
5.1893191702546595,8.560901516712006,2.041404711480653,7.5276642675488095,4.8174766720368964,0
2.8061226644435475,6.242845372484473,6.3905808614949215,1.2324232856759154,7.335204274484499,1
1.8281158798151287,9.035498891812786,5.32986425102418,5.625407694610277,2.078490288560525,1
4.847537142615158,2.1013377638562947,6.445332190541315,9.319719087756758,0.832943915794806,1
2.1492991577881373,2.3863033477704443,1.9134740843198728,9.73365109342178,8.879030779723813,0
4.282454170200339,6.166238391967759,1.0290462927916766,1.8176900846905242,3.409978061258202,1
3.4491991967318314,8.291724223830482,1.2037647559323772,2.8003844039867154,0.7446373111559312,1
3.603542644304029,3.343440662649569,2.714325978506272,1.4836361645446527,6.720399688392074,0
1.4311955495855322,8.370215948490138,4.60142183959452,2.5175082959513686,1.12433775222327,1
1.5920809658206025,8.352215110540184,0.07301324531039044,4.738795232909312,6.971428566563311,1
4.827027643009901,0.8014907366335045,9.60766329044217,3.073037713665977,5.459032099606143,0
4.831236692956339,9.995383856070475,5.403656024005557,0.5483580364293394,1.7545730790730585,0
9.245292634850747,3.5584612451806796,5.7439313191155374,6.019591876930047,3.0464850934860466,1
1.3983097848098247,8.398983377527253,6.826089486866827,6.421195655462084,8.697239686973257,1
5.2503106995581845,6.647710805470307,8.391781205595807,5.96042709949867,2.1354516071147267,0
9.743202980119465,7.268855621346614,9.172434544306686,6.451482976037069,9.687256469977504,1
5.4048552219459,2.2199260487651804,6.930084791508632,5.800593656691785,1.8606695192041023,0
9.899028083407696,3.654131711692586,5.883948352487076,6.295799107188641,1.6366428141627498,1
1.0365292284307226,1.1626211677771525,6.894897133547745,4.036751941329689,6.452548517044063,0
2.237875823921854,9.99569707902358,2.893948416080405,2.5759785866008658,0.869457568881471,0
5.8324879784021,6.177131492347887,8.953061882467278,3.888229167526812,3.773455235813267,1
7.7831775577547,6.927939306282617,3.345192058478794,3.772777581391841,3.4749756202769566,1
5.395789741266034,2.196259761776511,6.6916371119964015,1.1245883442867577,2.8212130928001944,0
7.6900039288939706,7.517974973811947,3.2835450585201276,0.17821021466339237,4.844443086866526,0
1.6465268941170474,5.602331747040527,7.8848385793726035,7.477403937317421,0.9614128883526418,0
