8.849628567695618000e-01,8.303042054176331000e-01,8.782314300537110000e+00,3.152569770812988300e+00,5.692356109619141000e+00,1.000000000000000000e+00
3.444562911987304700e+00,7.266357541084290000e-02,7.822945594787598000e+00,7.290531635284424000e+00,8.493727684020996000e+00,1.000000000000000000e+00
6.484528541564941000e+00,8.991245269775390000e+00,6.152551174163818000e+00,5.696628093719482000e-01,6.190254688262939500e+00,0.000000000000000000e+00
6.738777160644531000e+00,1.321327447891235400e+00,1.653373003005981400e+00,7.965320587158203000e+00,6.921513080596924000e-01,0.000000000000000000e+00
6.172209739685059000e+00,3.388875246047973600e+00,2.700519800186157200e+00,6.145816802978516000e+00,3.373754739761352500e+00,0.000000000000000000e+00
4.259606838226318000e+00,6.221694469451904000e+00,7.740540504455566000e+00,3.119354009628296000e+00,3.849485158920288000e+00,1.000000000000000000e+00
5.147968292236328000e+00,9.110646247863770000e+00,8.916280269622803000e-01,7.327986717224121000e+00,6.680605411529541000e+00,0.000000000000000000e+00
4.260348320007324000e+00,4.209605157375335700e-01,4.711992263793945000e+00,7.440362453460693000e+00,3.617578506469726600e+00,1.000000000000000000e+00
7.972921848297119000e+00,9.007769584655762000e+00,8.718874931335450000e+00,9.602488517761230000e+00,7.759330272674560000e-01,0.000000000000000000e+00
3.479034662246704000e+00,8.015163421630860000e+00,5.138467788696289000e+00,7.891034603118896500e+00,1.227095484733581500e+00,1.000000000000000000e+00
9.604809761047363000e+00,5.701871871948242000e+00,6.018728733062744000e+00,9.750793457031250000e+00,6.117895126342773000e+00,1.000000000000000000e+00
6.888285160064697000e+00,6.952769756317139000e-01,1.554461240768432600e+00,4.674469232559204000e-01,4.356085360050201400e-01,1.000000000000000000e+00
1.522669911384582500e+00,4.152860164642334000e+00,5.765652179718018000e+00,6.505277633666992000e+00,5.599874973297119000e+00,1.000000000000000000e+00
3.918365716934204000e+00,5.784085273742676000e+00,3.689161539077759000e+00,6.606586933135986000e+00,4.676352024078369000e+00,0.000000000000000000e+00
3.182315587997436500e+00,6.971802711486816000e+00,3.817056894302368000e+00,2.363666057586670000e+00,6.082127094268799000e+00,0.000000000000000000e+00
4.472828388214111000e+00,6.557257652282715000e+00,9.198172569274902000e+00,5.990753650665283000e+00,6.634088039398193000e+00,1.000000000000000000e+00
7.691192150115967000e+00,4.768679618835449000e+00,6.634676456451416000e+00,5.692099571228027000e+00,6.285859107971191000e+00,1.000000000000000000e+00
8.586936950683594000e+00,7.515738964080810500e+00,6.702505588531494000e+00,7.621631622314453000e+00,7.857007980346680000e+00,0.000000000000000000e+00
4.963376998901367000e+00,4.194206237792969000e+00,6.779117584228516000e+00,7.314241409301758000e+00,8.249303817749023000e+00,0.000000000000000000e+00
2.320768117904663000e+00,1.126858115196228000e+00,5.700240612030029000e+00,6.361635923385620000e-01,7.931382656097412000e+00,1.000000000000000000e+00
